[ +239 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +193 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +79 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +5 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +73 ms] executing: [c:\Users\hp\Music\wawapp-ai\apps\wawapp_client/] C:\src\flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics --directory . get --example
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 91.0.0 (98.0.0 available)
[  +25 ms] Found plugin flutter_native_splash at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_native_splash-2.4.7\
[  +29 ms] Found plugin url_launcher at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher-6.3.2\
[   +1 ms] Found plugin url_launcher_windows at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_windows-3.1.5\
[   +3 ms] Found plugin url_launcher_web at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_web-2.4.1\
[   +1 ms] Found plugin url_launcher_macos at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_macos-3.2.5\
[   +2 ms] Found plugin url_launcher_linux at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_linux-3.2.2\
[   +1 ms] Found plugin url_launcher_ios at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_ios-6.3.6\
[   +1 ms] Found plugin url_launcher_android at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\
[   +1 ms] Found plugin shared_preferences at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences-2.5.4\
[   +1 ms] Found plugin shared_preferences_windows at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_windows-2.4.1\
[   +2 ms] Found plugin path_provider_windows at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_windows-2.3.0\
[   +2 ms] Found plugin shared_preferences_web at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_web-2.4.3\
[   +1 ms] Found plugin shared_preferences_linux at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_linux-2.4.1\
[   +1 ms] Found plugin path_provider_linux at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_linux-2.2.1\
[   +2 ms] Found plugin shared_preferences_foundation at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_foundation-2.5.6\
[   +3 ms] Found plugin shared_preferences_android at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.18\
[   +1 ms] Found plugin permission_handler at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler-11.4.0\
[   +1 ms] Found plugin permission_handler_windows at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_windows-0.2.1\
[   +3 ms] Found plugin permission_handler_html at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_html-0.1.3+5\
[   +1 ms] Found plugin permission_handler_apple at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_apple-9.4.7\
[   +1 ms] Found plugin permission_handler_android at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\
[   +1 ms] Found plugin package_info_plus at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.3.1\
[  +14 ms] Found plugin google_maps_flutter at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter-2.13.1\
[   +2 ms] Found plugin google_maps_flutter_web at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_web-0.5.14+2\
[   +4 ms] Found plugin google_maps_flutter_ios at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_ios-2.15.5\
[        ] Found plugin google_maps_flutter_android at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.18.4\
[   +1 ms] Found plugin flutter_plugin_android_lifecycle at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.32\
[   +1 ms] Found plugin geolocator at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator-10.1.1\
[   +1 ms] Found plugin geolocator_windows at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_windows-0.2.5\
[   +1 ms] Found plugin geolocator_web at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_web-2.2.1\
[   +1 ms] Found plugin geolocator_apple at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_apple-2.3.13\
[        ] Found plugin geolocator_android at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.2\
[   +1 ms] Found plugin geocoding at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding-2.2.2\
[   +2 ms] Found plugin geocoding_ios at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_ios-2.3.0\
[        ] Found plugin geocoding_android at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_android-3.3.1\
[   +5 ms] Found plugin flutter_local_notifications at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\
[   +3 ms] Found plugin flutter_local_notifications_linux at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications_linux-4.0.1\
[   +2 ms] Found plugin firebase_messaging at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\
[   +1 ms] Found plugin firebase_messaging_web at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging_web-3.10.10\
[   +1 ms] Found plugin firebase_core at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\
[   +1 ms] Found plugin firebase_core_web at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core_web-2.24.1\
[   +3 ms] Found plugin firebase_crashlytics at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-4.3.10\
[   +1 ms] Found plugin firebase_auth at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\
[   +1 ms] Found plugin firebase_auth_web at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth_web-5.15.3\
[   +1 ms] Found plugin firebase_app_check at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.3.2+10\
[        ] Found plugin firebase_app_check_web at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check_web-0.2.0+14\
[   +3 ms] Found plugin firebase_dynamic_links at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_dynamic_links-6.1.10\
[   +2 ms] Found plugin cloud_firestore at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\
[   +1 ms] Found plugin cloud_firestore_web at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore_web-4.4.12\
[   +1 ms] Found plugin cloud_functions at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_functions-5.6.2\
[   +1 ms] Found plugin cloud_functions_web at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_functions_web-4.11.5\
[   +2 ms] Found plugin google_sign_in at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in-6.3.0\
[        ] Found plugin google_sign_in_web at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_web-0.12.4+4\
[   +2 ms] Found plugin google_sign_in_ios at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_ios-5.9.0\
[   +1 ms] Found plugin google_sign_in_android at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\
[  +62 ms] Found plugin integration_test at C:\src\flutter\packages\integration_test\
[  +11 ms] Found plugin flutter_native_splash at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_native_splash-2.4.7\
[  +21 ms] Found plugin url_launcher at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher-6.3.2\
[   +1 ms] Found plugin url_launcher_windows at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_windows-3.1.5\
[   +2 ms] Found plugin url_launcher_web at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_web-2.4.1\
[        ] Found plugin url_launcher_macos at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_macos-3.2.5\
[        ] Found plugin url_launcher_linux at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_linux-3.2.2\
[        ] Found plugin url_launcher_ios at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_ios-6.3.6\
[        ] Found plugin url_launcher_android at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\
[        ] Found plugin shared_preferences at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences-2.5.4\
[        ] Found plugin shared_preferences_windows at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_windows-2.4.1\
[   +1 ms] Found plugin path_provider_windows at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_windows-2.3.0\
[   +1 ms] Found plugin shared_preferences_web at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_web-2.4.3\
[        ] Found plugin shared_preferences_linux at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_linux-2.4.1\
[        ] Found plugin path_provider_linux at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_linux-2.2.1\
[   +1 ms] Found plugin shared_preferences_foundation at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_foundation-2.5.6\
[        ] Found plugin shared_preferences_android at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.18\
[   +1 ms] Found plugin permission_handler at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler-11.4.0\
[   +1 ms] Found plugin permission_handler_windows at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_windows-0.2.1\
[   +2 ms] Found plugin permission_handler_html at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_html-0.1.3+5\
[        ] Found plugin permission_handler_apple at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_apple-9.4.7\
[        ] Found plugin permission_handler_android at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\
[        ] Found plugin package_info_plus at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.3.1\
[   +3 ms] Found plugin google_maps_flutter at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter-2.13.1\
[        ] Found plugin google_maps_flutter_web at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_web-0.5.14+2\
[   +2 ms] Found plugin google_maps_flutter_ios at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_ios-2.15.5\
[   +1 ms] Found plugin google_maps_flutter_android at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.18.4\
[        ] Found plugin flutter_plugin_android_lifecycle at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.32\
[   +1 ms] Found plugin geolocator at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator-10.1.1\
[        ] Found plugin geolocator_windows at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_windows-0.2.5\
[   +1 ms] Found plugin geolocator_web at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_web-2.2.1\
[        ] Found plugin geolocator_apple at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_apple-2.3.13\
[        ] Found plugin geolocator_android at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.2\
[   +1 ms] Found plugin geocoding at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding-2.2.2\
[   +1 ms] Found plugin geocoding_ios at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_ios-2.3.0\
[        ] Found plugin geocoding_android at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_android-3.3.1\
[   +3 ms] Found plugin flutter_local_notifications at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\
[   +2 ms] Found plugin flutter_local_notifications_linux at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications_linux-4.0.1\
[   +1 ms] Found plugin firebase_messaging at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\
[        ] Found plugin firebase_messaging_web at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging_web-3.10.10\
[   +1 ms] Found plugin firebase_core at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\
[        ] Found plugin firebase_core_web at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core_web-2.24.1\
[   +2 ms] Found plugin firebase_crashlytics at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-4.3.10\
[   +1 ms] Found plugin firebase_auth at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\
[        ] Found plugin firebase_auth_web at C:\Users\hp\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth_web-5.15.3\
